Cluster_ID	Database	Native_Macro_Sector	N_Pathways_Aggregated	Best_P-value	Unique_Genes_Count	Coverage_%	Total_Input_Genes	Original_Pathways	All_Unique_Genes
4	GO	GO: Biological regulation	11	8.95681904672831e-06	25	53.19	47	regulation of cell population proliferation (GO:0042127) | regulation of cellular component biogenesis (GO:0044087) | regulation of cell adhesion (GO:0030155) | regulation of cellular component organization (GO:0051128) | regulation of lipid storage (GO:0010883) | regulation of cellular senescence (GO:2000772) | regulation of response to external stimulus (GO:0032101) | regulation of cell motility (GO:2000145) | negative regulation of cellular process (GO:0048523) | regulation of programmed cell death (GO:0043067) | regulation of cell cycle (GO:0051726)	AKT1;AKT2;AKT3;AURKA;B2M;BRD4;CDC73;ERBB3;EZH2;FBXW7;IKBKE;KMT2D;LATS1;MALT1;MYD88;NTRK2;PDGFRA;PDGFRB;PPP2R1A;PTPN11;RB1;RET;RUNX1;SMAD3;TRAF2
4	GO	GO: Cell surface receptor protein tyrosine kinase signaling pathway	8	1.7336190358094388e-05	10	21.28	47	ERBB signaling pathway (GO:0038127) | insulin-like growth factor receptor signaling pathway (GO:0048009) | platelet-derived growth factor receptor signaling pathway (GO:0048008) | insulin receptor signaling pathway (GO:0008286) | vascular endothelial growth factor receptor signaling pathway (GO:0048010) | glial cell-derived neurotrophic factor receptor signaling pathway (GO:0035860) | vascular endothelial growth factor signaling pathway (GO:0038084) | growth hormone receptor signaling pathway (GO:0060396)	AKT1;AKT2;AXL;ERBB3;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PTPN11;RET
4	GO	GO: Regulation of intracellular signal transduction	7	9.683604746492257e-13	22	46.81	47	positive regulation of intracellular signal transduction (GO:1902533) | regulation of protein kinase B signaling (GO:0051896) | regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122) | regulation of intracellular steroid hormone receptor signaling pathway (GO:0033143) | regulation of signal transduction by p53 class mediator (GO:1901796) | regulation of MAPK cascade (GO:0043408) | regulation of retinoic acid receptor signaling pathway (GO:0048385)	AKT1;AKT2;AURKA;AXL;BRD4;ERBB3;EZH2;IKBKE;LATS1;MALT1;MYD88;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PTPN11;RAD50;RET;RUNX1;SYK;TRAF2
4	GO	GO: Regulation of cytokine production	7	1.2288638067312995e-05	9	19.15	47	positive regulation of cytokine production (GO:0001819) | regulation of interleukin-2 production (GO:0032663) | regulation of interleukin-6 production (GO:0032675) | regulation of interleukin-8 production (GO:0032677) | regulation of type I interferon production (GO:0032479) | regulation of interleukin-23 production (GO:0032667) | regulation of transforming growth factor beta production (GO:0071634)	IKBKE;MALT1;MYD88;PIK3CD;PTPN11;RUNX1;SMAD3;SYK;TRAF2
4	KEGG	KEGG: Signal transduction	22	1.483161235196749e-12	23	48.94	47	Phospholipase D signaling pathway | PI3K-Akt signaling pathway | Ras signaling pathway | JAK-STAT signaling pathway | Sphingolipid signaling pathway | MAPK signaling pathway | Rap1 signaling pathway | ErbB signaling pathway | TNF signaling pathway | VEGF signaling pathway | AMPK signaling pathway | FoxO signaling pathway | Apelin signaling pathway | NF-kappa B signaling pathway | HIF-1 signaling pathway | cAMP signaling pathway | Calcium signaling pathway | mTOR signaling pathway | Hippo signaling pathway | TGF-beta signaling pathway | Phosphatidylinositol signaling system | cGMP-PKG signaling pathway	AKT1;AKT2;AKT3;BTK;ERBB3;GNAS;INPP4B;LATS1;MALT1;MYD88;NOTCH3;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11;RET;SMAD2;SMAD3;SYK;TRAF2
4	KEGG	KEGG: Immune system	15	2.2579058345954817e-12	16	34.04	47	C-type lectin receptor signaling pathway | B cell receptor signaling pathway | Fc epsilon RI signaling pathway | Platelet activation | Toll-like receptor signaling pathway | Fc gamma R-mediated phagocytosis | T cell receptor signaling pathway | Neutrophil extracellular trap formation | Chemokine signaling pathway | Natural killer cell mediated cytotoxicity | Th17 cell differentiation | Leukocyte transendothelial migration | NOD-like receptor signaling pathway | RIG-I-like receptor signaling pathway | IL-17 signaling pathway	AKT1;AKT2;AKT3;BTK;GNAS;IKBKE;MALT1;MYD88;PIK3CD;PIK3R1;PTPN11;RUNX1;SMAD2;SMAD3;SYK;TRAF2
4	KEGG	KEGG: Cancer: specific types	14	1.2283440183647509e-13	16	34.04	47	Chronic myeloid leukemia | Melanoma | Glioma | Pancreatic cancer | Prostate cancer | Hepatocellular carcinoma | Non-small cell lung cancer | Colorectal cancer | Small cell lung cancer | Gastric cancer | Acute myeloid leukemia | Renal cell carcinoma | Breast cancer | Endometrial cancer	AKT1;AKT2;AKT3;ARID1B;NOTCH3;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PTPN11;RB1;RET;RUNX1;SMAD2;SMAD3;TRAF2
4	KEGG	KEGG: Infectious disease: viral	12	3.108623309539274e-14	20	42.55	47	Epstein-Barr virus infection | Hepatitis C | Human cytomegalovirus infection | Hepatitis B | Human papillomavirus infection | Kaposi sarcoma-associated herpesvirus infection | Human T-cell leukemia virus 1 infection | Herpes simplex virus 1 infection | Human immunodeficiency virus 1 infection | Measles | Influenza A | Coronavirus disease	AKT1;AKT2;AKT3;B2M;BTK;GNAS;IKBKE;MYD88;NOTCH3;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11;RB1;SMAD2;SMAD3;SYK;TRAF2
4	KEGG	KEGG: Endocrine system	11	3.6659933993569153e-10	13	27.66	47	Thyroid hormone signaling pathway | Regulation of lipolysis in adipocytes | Relaxin signaling pathway | Progesterone-mediated oocyte maturation | Growth hormone synthesis, secretion and action | GnRH secretion | Adipocytokine signaling pathway | Prolactin signaling pathway | Estrogen signaling pathway | Insulin signaling pathway | Glucagon signaling pathway	AKT1;AKT2;AKT3;AURKA;GNAS;MED12;NCOR1;NOTCH3;PIK3CD;PIK3R1;PTPN11;SMAD2;TRAF2
4	Reactome	Reactome: Disease	1	2.46777675190895e-18	30	63.83	47	Disease	AKT1;AKT2;AKT3;B2M;BRD4;BTK;DNMT3B;ERBB3;EZH2;FBXW7;GNAS;IKBKE;MED12;MYD88;NCOR1;NOTCH3;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11;RAD50;RB1;RUNX1;SMAD2;SMAD3;SYK;TRAF2
4	Reactome	Reactome: Negative regulation of the pi3k akt network	1	4.401875023298916e-17	12	25.53	47	Negative Regulation of the PI3K AKT Network	AKT1;AKT2;AKT3;ERBB3;MYD88;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11
4	Reactome	Reactome: Signal transduction	1	6.017706897313044e-17	31	65.96	47	Signal Transduction	AKT1;AKT2;AKT3;AXL;BTK;CDC73;ELF3;ERBB3;EZH2;FBXW7;GNAS;IKBKE;KMT2D;LATS1;MYD88;MYOD1;NCOR1;NOTCH3;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11;RET;RUNX1;SMAD2;SMAD3;SYK;TRAF2
4	Reactome	Reactome: Diseases of signal transduction by growth factor receptors and second messengers	1	2.718132973473107e-15	16	34.04	47	Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	AKT1;AKT2;AKT3;ERBB3;FBXW7;NCOR1;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11;RB1;SMAD2;SMAD3
4	Reactome	Reactome: Pip3 activates akt signaling	1	5.783471113825428e-14	13	27.66	47	PIP3 Activates AKT Signaling	AKT1;AKT2;AKT3;ERBB3;EZH2;MYD88;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PPP2R1A;PTPN11
