Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
GO_Biological_Process_2021	positive regulation of cell adhesion mediated by integrin (GO:0033630)	1/18	0.0107495345067081	0.0305787729171407	0	0	106.79679144385028	484.0984098875249	RET
GO_Biological_Process_2021	DNA strand elongation (GO:0022616)	1/18	0.0107495345067081	0.0305787729171407	0	0	106.79679144385028	484.0984098875249	TERT
GO_Biological_Process_2021	regulation of vascular endothelial cell proliferation (GO:1905562)	1/18	0.0107495345067081	0.0305787729171407	0	0	106.79679144385028	484.0984098875249	FGFR1
GO_Biological_Process_2021	positive regulation of nitric-oxide synthase activity (GO:0051000)	1/18	0.0107495345067081	0.0305787729171407	0	0	106.79679144385028	484.0984098875249	TERT
GO_Biological_Process_2021	negative regulation of RNA metabolic process (GO:0051253)	1/19	0.0113436160025479	0.0310624251284723	0	0	100.85858585858584	451.7557080600296	TERT
Reactome_2022	Signaling To RAS R-HSA-167044	1/19	0.0113436160025479	0.0369225646945225	0	0	100.85858585858584	451.7557080600296	NTRK1
Reactome_2022	SUMOylation Of Transcription Factors R-HSA-3232118	1/19	0.0113436160025479	0.0369225646945225	0	0	100.85858585858584	451.7557080600296	CDKN2A
GO_Biological_Process_2021	peptidyl-lysine dimethylation (GO:0018027)	1/19	0.0113436160025479	0.0310624251284723	0	0	100.85858585858584	451.7557080600296	KMT2B
GO_Biological_Process_2021	establishment of skin barrier (GO:0061436)	1/19	0.0113436160025479	0.0310624251284723	0	0	100.85858585858584	451.7557080600296	TP63
GO_Biological_Process_2021	regulation of water loss via skin (GO:0033561)	1/19	0.0113436160025479	0.0310624251284723	0	0	100.85858585858584	451.7557080600296	TP63
Reactome_2022	SHC-mediated cascade:FGFR1 R-HSA-5654688	1/20	0.0119373705403343	0.0369225646945225	0	0	95.54545454545456	423.0830518492731	FGFR1
Reactome_2022	TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204	1/20	0.0119373705403343	0.0369225646945225	0	0	95.54545454545456	423.0830518492731	TP63
GO_Biological_Process_2021	negative regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0045736)	1/20	0.0119373705403343	0.031796814257436	0	0	95.54545454545456	423.0830518492731	CDKN2A
Reactome_2022	Apoptotic Factor-Mediated Response R-HSA-111471	1/20	0.0119373705403343	0.0369225646945225	0	0	95.54545454545456	423.0830518492731	CDKN2A
Reactome_2022	Signal Transduction By L1 R-HSA-445144	1/20	0.0119373705403343	0.0369225646945225	0	0	95.54545454545456	423.0830518492731	FGFR1
GO_Biological_Process_2021	production of small RNA involved in gene silencing by RNA (GO:0070918)	1/20	0.0119373705403343	0.031796814257436	0	0	95.54545454545456	423.0830518492731	TERT
GO_Biological_Process_2021	nucleobase-containing compound biosynthetic process (GO:0034654)	1/20	0.0119373705403343	0.031796814257436	0	0	95.54545454545456	423.0830518492731	TERT
GO_Biological_Process_2021	positive regulation of programmed cell death (GO:0043068)	2/286	0.0122353470382272	0.0319262947418847	0	0	13.87605633802817	61.10219028279835	NTRK1;BCL6
GO_Biological_Process_2021	extrinsic apoptotic signaling pathway in absence of ligand (GO:0097192)	1/21	0.0125307982775315	0.0319262947418847	0	0	90.76363636363637	397.5053179562565	MCL1
GO_Biological_Process_2021	autonomic nervous system development (GO:0048483)	1/21	0.0125307982775315	0.0319262947418847	0	0	90.76363636363637	397.5053179562565	NTRK1
Reactome_2022	PI-3K cascade:FGFR1 R-HSA-5654689	1/21	0.0125307982775315	0.0378771857025386	0	0	90.76363636363637	397.5053179562565	FGFR1
GO_Biological_Process_2021	regulation of anoikis (GO:2000209)	1/21	0.0125307982775315	0.0319262947418847	0	0	90.76363636363637	397.5053179562565	MCL1
GO_Biological_Process_2021	neurotrophin signaling pathway (GO:0038179)	1/21	0.0125307982775315	0.0319262947418847	0	0	90.76363636363637	397.5053179562565	NTRK1
Reactome_2022	FRS-mediated FGFR1 Signaling R-HSA-5654693	1/22	0.0131238993688258	0.0387884136900853	0	0	86.43722943722943	374.560203730456	FGFR1
GO_Biological_Process_2021	cellular response to nerve growth factor stimulus (GO:1990090)	1/22	0.0131238993688258	0.0325873094497117	0	0	86.43722943722943	374.560203730456	NTRK1
GO_Biological_Process_2021	negative regulation of phosphate metabolic process (GO:0045936)	1/22	0.0131238993688258	0.0325873094497117	0	0	86.43722943722943	374.560203730456	CDKN2A
GO_Biological_Process_2021	negative regulation of cyclin-dependent protein kinase activity (GO:1904030)	1/22	0.0131238993688258	0.0325873094497117	0	0	86.43722943722943	374.560203730456	CDKN2A
Reactome_2022	Telomere Extension By Telomerase R-HSA-171319	1/23	0.013716673976595	0.039659079106242	0	0	82.50413223140495	353.872030109198	TERT
GO_Biological_Process_2021	positive regulation of apoptotic process (GO:0043065)	2/310	0.0142644808921906	0.0343653509938166	0	0	12.77922077922078	54.31146704320471	BCL6;TP63
Reactome_2022	Defective Intrinsic Pathway For Apoptosis R-HSA-9734009	1/24	0.014309122256811	0.040491771492678	0	0	78.91304347826087	335.1324919763037	CDKN2A
GO_Biological_Process_2021	positive regulation of neuron apoptotic process (GO:0043525)	1/24	0.014309122256811	0.0343653509938166	0	0	78.91304347826087	335.1324919763037	MCL1
GO_Biological_Process_2021	heterochromatin assembly (GO:0031507)	1/24	0.014309122256811	0.0343653509938166	0	0	78.91304347826087	335.1324919763037	CDKN2A
GO_Biological_Process_2021	positive regulation of phospholipase activity (GO:0010518)	1/24	0.014309122256811	0.0343653509938166	0	0	78.91304347826087	335.1324919763037	FGFR1
Reactome_2022	Pyroptosis R-HSA-5620971	1/26	0.0154930404733183	0.0420525384275783	0	0	72.59272727272727	302.5203442580517	TP63
Reactome_2022	HDMs Demethylate Histones R-HSA-3214842	1/26	0.0154930404733183	0.0420525384275783	0	0	72.59272727272727	302.5203442580517	KDM5C
GO_Biological_Process_2021	positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900740)	1/26	0.0154930404733183	0.036027467132399	0	0	72.59272727272727	302.5203442580517	TP63
GO_Biological_Process_2021	histone lysine demethylation (GO:0070076)	1/26	0.0154930404733183	0.036027467132399	0	0	72.59272727272727	302.5203442580517	KDM5C
GO_Biological_Process_2021	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900739)	1/26	0.0154930404733183	0.036027467132399	0	0	72.59272727272727	302.5203442580517	TP63
GO_Biological_Process_2021	regulation of regulatory T cell differentiation (GO:0045589)	1/26	0.0154930404733183	0.036027467132399	0	0	72.59272727272727	302.5203442580517	BCL6
GO_Biological_Process_2021	cellular senescence (GO:0090398)	1/27	0.0160845107297618	0.0371083594001591	0	0	69.7972027972028	288.2553656873905	CDKN2A
GO_Biological_Process_2021	positive regulation of monooxygenase activity (GO:0032770)	1/28	0.0166756552976705	0.0381716172048239	0	0	67.20875420875421	275.1395602176083	TERT
GO_Biological_Process_2021	beta-catenin-TCF complex assembly (GO:1904837)	1/29	0.0172664743371053	0.038618908250167	0	0	64.8051948051948	263.043544162992	TERT
GO_Biological_Process_2021	telomere maintenance via telomerase (GO:0007004)	1/29	0.0172664743371053	0.038618908250167	0	0	64.8051948051948	263.043544162992	TERT
GO_Biological_Process_2021	positive regulation of extrinsic apoptotic signaling pathway (GO:2001238)	1/29	0.0172664743371053	0.038618908250167	0	0	64.8051948051948	263.043544162992	RET
Reactome_2022	Downstream Signaling Of Activated FGFR1 R-HSA-5654687	1/30	0.0178569680089386	0.0456726297151698	0	0	62.56739811912226	251.8563944353508	FGFR1
Reactome_2022	FGFR1 Mutant Receptor Activation R-HSA-1839124	1/30	0.0178569680089386	0.0456726297151698	0	0	62.56739811912226	251.8563944353508	FGFR1
Reactome_2022	Activation Of BH3-only Proteins R-HSA-114452	1/30	0.0178569680089386	0.0456726297151698	0	0	62.56739811912226	251.8563944353508	TP63
GO_Biological_Process_2021	histone H3-K4 methylation (GO:0051568)	1/30	0.0178569680089386	0.0389566498274477	0	0	62.56739811912226	251.8563944353508	KMT2B
GO_Biological_Process_2021	RNA-dependent DNA biosynthetic process (GO:0006278)	1/30	0.0178569680089386	0.0389566498274477	0	0	62.56739811912226	251.8563944353508	TERT
GO_Biological_Process_2021	positive regulation of small GTPase mediated signal transduction (GO:0051057)	1/30	0.0178569680089386	0.0389566498274477	0	0	62.56739811912226	251.8563944353508	NTRK1
GO_Biological_Process_2021	cellular response to DNA damage stimulus (GO:0006974)	2/350	0.0179493096474588	0.0389566498274477	0	0	11.28735632183908	45.37747079652112	BCL6;MCL1
Reactome_2022	RAF Activation R-HSA-5673000	1/32	0.0190369798873027	0.0457951629680616	0	0	58.52492668621701	231.83899894541256	ARAF
GO_Biological_Process_2021	negative regulation of cell-matrix adhesion (GO:0001953)	1/32	0.0190369798873027	0.0407141248684651	0	0	58.52492668621701	231.83899894541256	CDKN2A
GO_Biological_Process_2021	RNA biosynthetic process (GO:0032774)	1/32	0.0190369798873027	0.0407141248684651	0	0	58.52492668621701	231.83899894541256	TERT
Reactome_2022	Negative Regulation Of FGFR1 Signaling R-HSA-5654726	1/33	0.0196264984148835	0.0457951629680616	0	0	56.69318181818182	222.85379213708367	FGFR1
Reactome_2022	Oncogene Induced Senescence R-HSA-2559585	1/33	0.0196264984148835	0.0457951629680616	0	0	56.69318181818182	222.85379213708367	CDKN2A
Reactome_2022	Signaling To ERKs R-HSA-187687	1/33	0.0196264984148835	0.0457951629680616	0	0	56.69318181818182	222.85379213708367	NTRK1
Reactome_2022	Signaling By High-Kinase Activity BRAF Mutants R-HSA-6802948	1/33	0.0196264984148835	0.0457951629680616	0	0	56.69318181818182	222.85379213708367	ARAF
GO_Biological_Process_2021	positive regulation of protein phosphorylation (GO:0001934)	2/371	0.0200306579394611	0.0417126607058327	0	0	10.63360433604336	41.58261705384897	NTRK1;ARAF
GO_Biological_Process_2021	positive regulation of pri-miRNA transcription by RNA polymerase II (GO:1902895)	1/34	0.020215692219209	0.0417126607058327	0	0	54.972451790633606	214.4638136267328	TERT
GO_Biological_Process_2021	positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway (GO:1901030)	1/34	0.020215692219209	0.0417126607058327	0	0	54.972451790633606	214.4638136267328	TP63
GO_Biological_Process_2021	regulation of cell adhesion mediated by integrin (GO:0033628)	1/34	0.020215692219209	0.0417126607058327	0	0	54.972451790633606	214.4638136267328	RET
GO_Biological_Process_2021	histone lysine methylation (GO:0034968)	1/34	0.020215692219209	0.0417126607058327	0	0	54.972451790633606	214.4638136267328	KMT2B
GO_Biological_Process_2021	negative regulation of cell cycle G1/S phase transition (GO:1902807)	1/35	0.0208045614562384	0.0421302703567533	0	0	53.35294117647059	206.61369382894844	CDKN2A
GO_Biological_Process_2021	cellular response to amyloid-beta (GO:1904646)	1/35	0.0208045614562384	0.0421302703567533	0	0	53.35294117647059	206.61369382894844	NTRK1
GO_Biological_Process_2021	negative regulation of cell population proliferation (GO:0008285)	2/379	0.020849451200441	0.0421302703567533	0	0	10.403713527851458	40.26682052590156	NTRK1;CDKN2A
GO_Biological_Process_2021	telomere maintenance via telomere lengthening (GO:0010833)	1/36	0.0213931062881188	0.0429327407014988	0	0	51.82597402597403	199.25462501506232	TERT
Reactome_2022	Signaling By FGFR1 In Disease R-HSA-5655302	1/36	0.0213931062881188	0.047926499590535	0	0	51.82597402597403	199.25462501506232	FGFR1
Reactome_2022	Regulation Of TP53 Degradation R-HSA-6804757	1/36	0.0213931062881188	0.047926499590535	0	0	51.82597402597403	199.25462501506232	CDKN2A
Reactome_2022	Regulation Of TP53 Expression And Degradation R-HSA-6806003	1/37	0.0219813268798694	0.047926499590535	0	0	50.38383838383838	192.34342502593887	CDKN2A
GO_Biological_Process_2021	negative regulation of G1/S transition of mitotic cell cycle (GO:2000134)	1/37	0.0219813268798694	0.0438131209238214	0	0	50.38383838383838	192.34342502593887	CDKN2A
Reactome_2022	MAP2K And MAPK Activation R-HSA-5674135	1/37	0.0219813268798694	0.047926499590535	0	0	50.38383838383838	192.34342502593887	ARAF
Reactome_2022	Signaling By RAF1 Mutants R-HSA-9656223	1/38	0.0225692233861094	0.0482987912281976	0	0	49.01965601965602	185.8417560701345	ARAF
GO_Biological_Process_2021	regulation of nitric-oxide synthase activity (GO:0050999)	1/39	0.0231567959712164	0.0455365182521235	0	0	47.72727272727273	179.71546945510647	TERT
Reactome_2022	Transcriptional Regulation By VENTX R-HSA-8853884	1/39	0.0231567959712164	0.0482987912281976	0	0	47.72727272727273	179.71546945510647	CDKN2A
GO_Biological_Process_2021	membrane protein proteolysis (GO:0033619)	1/39	0.0231567959712164	0.0455365182521235	0	0	47.72727272727273	179.71546945510647	RET
Reactome_2022	Developmental Biology R-HSA-1266738	3/1073	0.0235353475333528	0.0482987912281976	0	0	5.893457943925234	22.09605802594825	RET;TP63;FGFR1
GO_Biological_Process_2021	lymphocyte migration (GO:0072676)	1/40	0.023744044790362	0.0460728816130866	0	0	46.5011655011655	173.93405340895535	RET
GO_Biological_Process_2021	negative regulation of cell-substrate adhesion (GO:0010812)	1/40	0.023744044790362	0.0460728816130866	0	0	46.5011655011655	173.93405340895535	CDKN2A
Reactome_2022	RET Signaling R-HSA-8853659	1/40	0.023744044790362	0.0482987912281976	0	0	46.5011655011655	173.93405340895535	RET
Reactome_2022	Paradoxical Activation Of RAF Signaling By Kinase Inactive BRAF R-HSA-6802955	1/41	0.0243309700172123	0.0482987912281976	0	0	45.33636363636364	168.47016546086343	ARAF
Reactome_2022	Negative Regulation Of MAPK Pathway R-HSA-5675221	1/41	0.0243309700172123	0.0482987912281976	0	0	45.33636363636364	168.47016546086343	ARAF
GO_Biological_Process_2021	regulation of response to DNA damage stimulus (GO:2001020)	1/41	0.0243309700172123	0.0469011461516001	0	0	45.33636363636364	168.47016546086343	MCL1
GO_Biological_Process_2021	regulation of ubiquitin-dependent protein catabolic process (GO:2000058)	1/42	0.0249175717978689	0.0469976612563892	0	0	44.22838137472284	163.29923491461832	ARAF
GO_Biological_Process_2021	skeletal system morphogenesis (GO:0048705)	1/42	0.0249175717978689	0.0469976612563892	0	0	44.22838137472284	163.29923491461832	FGFR1
GO_Biological_Process_2021	nucleic acid-templated transcription (GO:0097659)	1/42	0.0249175717978689	0.0469976612563892	0	0	44.22838137472284	163.29923491461832	TERT
GO_Biological_Process_2021	positive regulation of T cell differentiation (GO:0045582)	1/43	0.0255038503063682	0.0469976612563892	0	0	43.17316017316017	158.39912320457492	BCL6
GO_Biological_Process_2021	positive regulation of phospholipase C activity (GO:0010863)	1/43	0.0255038503063682	0.0469976612563892	0	0	43.17316017316017	158.39912320457492	FGFR1
GO_Biological_Process_2021	cellular response to retinoic acid (GO:0071300)	1/43	0.0255038503063682	0.0469976612563892	0	0	43.17316017316017	158.39912320457492	RET
GO_Biological_Process_2021	positive regulation of neuron differentiation (GO:0045666)	1/43	0.0255038503063682	0.0469976612563892	0	0	43.17316017316017	158.39912320457492	FGFR1
Reactome_2022	Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202	2/424	0.0257139470886575	0.0502890457602552	0	0	9.27298578199052	33.94582070255918	ARAF;FGFR1
Reactome_2022	PI3K Cascade R-HSA-109704	1/44	0.02608980569517	0.0502890457602552	0	0	42.16701902748415	153.74983290143678	FGFR1
GO_Biological_Process_2021	positive regulation of osteoblast differentiation (GO:0045669)	1/44	0.02608980569517	0.0474802053955578	0	0	42.16701902748415	153.74983290143678	TP63
GO_Biological_Process_2021	response to amyloid-beta (GO:1904645)	1/44	0.02608980569517	0.0474802053955578	0	0	42.16701902748415	153.74983290143678	NTRK1
GO_Biological_Process_2021	regulation of pri-miRNA transcription by RNA polymerase II (GO:1902893)	1/45	0.0266754381277838	0.0479503274321514	0	0	41.20661157024794	149.33325716982057	TERT
GO_Biological_Process_2021	positive regulation of Notch signaling pathway (GO:0045747)	1/45	0.0266754381277838	0.0479503274321514	0	0	41.20661157024794	149.33325716982057	TP63
GO_Biological_Process_2021	positive regulation of response to stimulus (GO:0048584)	1/46	0.0272607477638806	0.048703653017177	0	0	40.28888888888889	145.1329634798573	CDKN2A
Reactome_2022	PKMTs Methylate Histone Lysines R-HSA-3214841	1/47	0.0278457347637399	0.0514372600496862	0	0	39.41106719367589	141.13400615713857	KMT2B
Reactome_2022	IRS-mediated Signaling R-HSA-112399	1/47	0.0278457347637399	0.0514372600496862	0	0	39.41106719367589	141.13400615713857	FGFR1
GO_Biological_Process_2021	epithelial to mesenchymal transition (GO:0001837)	1/47	0.0278457347637399	0.0491493993119023	0	0	39.41106719367589	141.13400615713857	FGFR1
Reactome_2022	Cyclin D Associated Events In G1 R-HSA-69231	1/47	0.0278457347637399	0.0514372600496862	0	0	39.41106719367589	141.13400615713857	CDKN2A
GO_Biological_Process_2021	telomere organization (GO:0032200)	1/47	0.0278457347637399	0.0491493993119023	0	0	39.41106719367589	141.13400615713857	TERT
GO_Biological_Process_2021	negative regulation of mitotic cell cycle (GO:0045930)	1/48	0.0284303992895407	0.0495839701894966	0	0	38.57059961315281	137.3227634294791	BCL6
GO_Biological_Process_2021	positive regulation of blood vessel endothelial cell migration (GO:0043536)	1/48	0.0284303992895407	0.0495839701894966	0	0	38.57059961315281	137.3227634294791	FGFR1
Reactome_2022	Signaling By FGFR1 R-HSA-5654736	1/49	0.0290147415071519	0.0522553303435717	0	0	37.76515151515152	133.68679532449664	FGFR1
Reactome_2022	Signaling By Interleukins R-HSA-449147	2/453	0.0290743943264985	0.0522553303435717	0	0	8.663858093126386	30.651841127454063	BCL6;MCL1
GO_Biological_Process_2021	neuron migration (GO:0001764)	1/50	0.029598761568907	0.0513161960928389	0	0	36.99257884972171	130.2147194065139	FGFR1
Reactome_2022	Extension Of Telomeres R-HSA-180786	1/50	0.029598761568907	0.0524884705155285	0	0	36.99257884972171	130.2147194065139	TERT
Reactome_2022	IRS-related Events Triggered By IGF1R R-HSA-2428928	1/51	0.0301824596395908	0.0527772459404467	0	0	36.25090909090909	126.8961017290174	FGFR1
GO_Biological_Process_2021	mesenchymal cell differentiation (GO:0048762)	1/51	0.0301824596395908	0.0517161442947376	0	0	36.25090909090909	126.8961017290174	FGFR1
GO_Biological_Process_2021	intrinsic apoptotic signaling pathway in response to DNA damage (GO:0008630)	1/51	0.0301824596395908	0.0517161442947376	0	0	36.25090909090909	126.8961017290174	MCL1
GO_Biological_Process_2021	positive regulation of transcription, DNA-templated (GO:0045893)	3/1183	0.0303792435124831	0.0517506880764974	0	0	5.3129943502824855	18.563579323501592	RET;KMT2B;TP63
GO_Biological_Process_2021	regulation of intrinsic apoptotic signaling pathway (GO:2001242)	1/52	0.030765835877853	0.0521063000705835	0	0	35.53832442067736	123.7213609818225	MCL1
Reactome_2022	IGF1R Signaling Cascade R-HSA-2428924	1/52	0.030765835877853	0.0527772459404467	0	0	35.53832442067736	123.7213609818225	FGFR1
Reactome_2022	Insulin Receptor Signaling Cascade R-HSA-74751	1/53	0.0313488904458292	0.0527772459404467	0	0	34.85314685314685	120.68168393395273	FGFR1
Reactome_2022	Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	1/53	0.0313488904458292	0.0527772459404467	0	0	34.85314685314685	120.68168393395273	FGFR1
GO_Biological_Process_2021	positive regulation of cell population proliferation (GO:0008284)	2/474	0.0316141164330507	0.0531588959459549	0	0	8.269491525423728	28.56407685096841	TERT;FGFR1
GO_Biological_Process_2021	regulation of megakaryocyte differentiation (GO:0045652)	1/54	0.0319316235033722	0.0531588959459549	0	0	34.19382504288165	117.768950701619	KMT2B
GO_Biological_Process_2021	regulation of proteasomal protein catabolic process (GO:0061136)	1/54	0.0319316235033722	0.0531588959459549	0	0	34.19382504288165	117.768950701619	ARAF
Reactome_2022	Regulation Of RUNX3 Expression And Activity R-HSA-8941858	1/54	0.0319316235033722	0.0530863240743563	0	0	34.19382504288165	117.768950701619	CDKN2A
GO_Biological_Process_2021	regulation of blood vessel endothelial cell migration (GO:0043535)	1/55	0.0325140352140577	0.0536693330695606	0	0	33.55892255892256	114.97566851206538	FGFR1
GO_Biological_Process_2021	cellular response to cytokine stimulus (GO:0071345)	2/482	0.0326045777692211	0.0536693330695606	0	0	8.128333333333334	27.825744455648252	BCL6;MCL1
Reactome_2022	Stabilization Of P53 R-HSA-69541	1/56	0.0330961257367998	0.0539657839208565	0	0	32.94710743801653	112.2949128878184	CDKN2A
GO_Biological_Process_2021	telomere maintenance (GO:0000723)	1/56	0.0330961257367998	0.0538731380049019	0	0	32.94710743801653	112.2949128878184	TERT
GO_Biological_Process_2021	positive regulation of establishment of protein localization to mitochondrion (GO:1903749)	1/56	0.0330961257367998	0.0538731380049019	0	0	32.94710743801653	112.2949128878184	TP63
Reactome_2022	NCAM Signaling For Neurite Out-Growth R-HSA-375165	1/57	0.0336778952288052	0.0539657839208565	0	0	32.357142857142854	109.72027527854156	FGFR1
GO_Biological_Process_2021	cellular response to peptide (GO:1901653)	1/57	0.0336778952288052	0.0545172558123752	0	0	32.357142857142854	109.72027527854156	NTRK1
Reactome_2022	Regulated Necrosis R-HSA-5218859	1/57	0.0336778952288052	0.0539657839208565	0	0	32.357142857142854	109.72027527854156	TP63
GO_Biological_Process_2021	positive regulation of protein binding (GO:0032092)	1/58	0.0342593438549205	0.0548523920737252	0	0	31.78787878787879	107.24581633848624	TERT
GO_Biological_Process_2021	chordate embryonic development (GO:0043009)	1/58	0.0342593438549205	0.0548523920737252	0	0	31.78787878787879	107.24581633848624	FGFR1
KEGG_2021_Human	Endometrial cancer	1/58	0.0342593438549205	0.0754750098417793	0	0	31.78787878787879	107.24581633848624	ARAF
Reactome_2022	Signaling By Receptor Tyrosine Kinases R-HSA-9006934	2/496	0.0343678281569651	0.0544157279151947	0	0	7.892307692307693	26.60208364678196	NTRK1;FGFR1
GO_Biological_Process_2021	negative regulation of autophagy (GO:0010507)	1/59	0.0348404717697619	0.0554796642855447	0	0	31.238244514106583	104.86602418496526	MCL1
KEGG_2021_Human	Long-term depression	1/60	0.0354212791446134	0.0754750098417793	0	0	30.70724191063174	102.57577696947943	ARAF
Reactome_2022	Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722	1/60	0.0354212791446134	0.0554238838380422	0	0	30.70724191063174	102.57577696947943	TERT
GO_Biological_Process_2021	negative regulation of response to stimulus (GO:0048585)	1/61	0.0360017661286567	0.056712459546755	0	0	30.193939393939395	100.37030934492944	TERT
GO_Biological_Process_2021	regulation of DNA-templated transcription, initiation (GO:2000142)	1/61	0.0360017661286567	0.056712459546755	0	0	30.193939393939395	100.37030934492944	CDKN2A
Reactome_2022	Signaling By FGFR In Disease R-HSA-1226099	1/61	0.0360017661286567	0.0556771499431552	0	0	30.193939393939395	100.37030934492944	FGFR1
GO_Biological_Process_2021	response to retinoic acid (GO:0032526)	1/62	0.0365819328842958	0.0573182156957148	0	0	29.69746646795827	98.24518225287432	RET
Reactome_2022	Signaling By BRAF And RAF1 Fusions R-HSA-6802952	1/62	0.0365819328842958	0.0559241042943832	0	0	29.69746646795827	98.24518225287432	ARAF
GO_Biological_Process_2021	positive regulation of Ras protein signal transduction (GO:0046579)	1/63	0.0371617795762726	0.0575948060591545	0	0	29.21700879765396	96.19625574937484	NTRK1
GO_Biological_Process_2021	cell cycle G1/S phase transition (GO:0044843)	1/63	0.0371617795762726	0.0575948060591545	0	0	29.21700879765396	96.19625574937484	CDKN2A
KEGG_2021_Human	Lysine degradation	1/63	0.0371617795762726	0.0754750098417793	0	0	29.21700879765396	96.19625574937484	KMT2B
Reactome_2022	Axon Guidance R-HSA-422475	2/519	0.0373458358884143	0.0564431383313535	0	0	7.532301740812379	24.76269703586505	RET;FGFR1
GO_Biological_Process_2021	regulation of extrinsic apoptotic signaling pathway (GO:2001236)	1/64	0.0377413063595825	0.0575948060591545	0	0	28.751803751803752	94.2196644863216	FGFR1
GO_Biological_Process_2021	regulation of transcription initiation from RNA polymerase II promoter (GO:0060260)	1/64	0.0377413063595825	0.0575948060591545	0	0	28.751803751803752	94.2196644863216	CDKN2A
GO_Biological_Process_2021	negative regulation of intrinsic apoptotic signaling pathway (GO:2001243)	1/64	0.0377413063595825	0.0575948060591545	0	0	28.751803751803752	94.2196644863216	MCL1
Reactome_2022	FOXO-mediated Transcription R-HSA-9614085	1/65	0.0383205133956651	0.0566292031291496	0	0	28.301136363636363	92.31179552985674	BCL6
Reactome_2022	p53-Dependent G1 DNA Damage Response R-HSA-69563	1/65	0.0383205133956651	0.0566292031291496	0	0	28.301136363636363	92.31179552985674	CDKN2A
GO_Biological_Process_2021	regulation of cell-matrix adhesion (GO:0001952)	1/65	0.0383205133956651	0.0581757016835745	0	0	28.301136363636363	92.31179552985674	CDKN2A
GO_Biological_Process_2021	positive regulation of cell death (GO:0010942)	1/66	0.0388994008510199	0.0587501260275713	0	0	27.864335664335663	90.46926829385504	NTRK1
Reactome_2022	RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459	1/66	0.0388994008510199	0.0568529704745676	0	0	27.864335664335663	90.46926829385504	KMT2B
KEGG_2021_Human	Acute myeloid leukemia	1/67	0.0394779688739908	0.0754750098417793	0	0	27.44077134986226	88.6889163609223	ARAF
KEGG_2021_Human	Long-term potentiation	1/67	0.0394779688739908	0.0754750098417793	0	0	27.44077134986226	88.6889163609223	ARAF
Reactome_2022	G1/S DNA Damage Checkpoints R-HSA-69615	1/67	0.0394779688739908	0.0570714115243564	0	0	27.44077134986226	88.6889163609223	CDKN2A
GO_Biological_Process_2021	positive regulation of protein localization to nucleus (GO:1900182)	1/68	0.0400562176312821	0.0598281665978751	0	0	27.029850746268657	86.96777093294467	TERT
GO_Biological_Process_2021	regulation of myeloid cell differentiation (GO:0045637)	1/68	0.0400562176312821	0.0598281665978751	0	0	27.029850746268657	86.96777093294467	KMT2B
KEGG_2021_Human	Renal cell carcinoma	1/69	0.0406341472797855	0.0754750098417793	0	0	26.63101604278075	85.30304582535365	ARAF
GO_Biological_Process_2021	positive regulation of MAP kinase activity (GO:0043406)	1/69	0.0406341472797855	0.0598281665978751	0	0	26.63101604278075	85.30304582535365	FGFR1
GO_Biological_Process_2021	cellular response to decreased oxygen levels (GO:0036294)	1/69	0.0406341472797855	0.0598281665978751	0	0	26.63101604278075	85.30304582535365	TERT
GO_Biological_Process_2021	negative regulation of cellular catabolic process (GO:0031330)	1/69	0.0406341472797855	0.0598281665978751	0	0	26.63101604278075	85.30304582535365	MCL1
Reactome_2022	Nervous System Development R-HSA-9675108	2/545	0.0408308105477438	0.05839244949301	0	0	7.162062615101289	22.906556085750584	RET;FGFR1
GO_Biological_Process_2021	regulation of G1/S transition of mitotic cell cycle (GO:2000045)	1/71	0.0417890499051231	0.0606148100108965	0	0	25.867532467532467	82.13254394590726	CDKN2A
GO_Biological_Process_2021	regulation of TOR signaling (GO:0032006)	1/71	0.0417890499051231	0.0606148100108965	0	0	25.867532467532467	82.13254394590726	ARAF
KEGG_2021_Human	Adherens junction	1/71	0.0417890499051231	0.0754750098417793	0	0	25.867532467532467	82.13254394590726	FGFR1
GO_Biological_Process_2021	negative regulation of neuron apoptotic process (GO:0043524)	1/71	0.0417890499051231	0.0606148100108965	0	0	25.867532467532467	82.13254394590726	NTRK1
Reactome_2022	Diseases Of Programmed Cell Death R-HSA-9645723	1/71	0.0417890499051231	0.0591270599721424	0	0	25.867532467532467	82.13254394590726	CDKN2A
GO_Biological_Process_2021	extrinsic apoptotic signaling pathway (GO:0097191)	1/72	0.0423660231927322	0.0611489891402489	0	0	25.50192061459667	80.62199058091778	MCL1
KEGG_2021_Human	p53 signaling pathway	1/73	0.0429426780134261	0.0754750098417793	0	0	25.146464646464647	79.15828251915687	CDKN2A
